datetime,atr20
2020-04-18,1.2830802314157097
2020-04-19,1.2610462198449244
2020-04-20,1.279393908852678
2020-04-21,1.2527792134100442
2020-04-22,1.234730252739542
2020-04-23,1.225813740102565
2020-04-24,1.1933630530974366
2020-04-25,1.1664149004425646
2020-04-26,1.1282691554204363
2020-04-27,1.0967056976494145
2020-04-28,1.0607454127669438
2020-04-29,1.0685631421285964
2020-04-30,1.0970199850221665
2020-05-01,1.0880189857710583
2020-05-02,1.0491780364825056
2020-05-03,1.0436641346583801
2020-05-04,1.0450359279254609
2020-05-05,1.0274491315291876
2020-05-06,1.0182366749527283
2020-05-07,1.0232348412050918
2020-05-08,1.0008080991448371
2020-05-09,0.9887476941875951
2020-05-10,1.0831653094782152
2020-05-11,1.1058470440043044
2020-05-12,1.114624691804089
2020-05-13,1.0924684572138845
2020-05-14,1.0721400343531902
2020-05-15,1.0690980326355308
2020-05-16,1.048478131003754
2020-05-17,1.0214842244535665
2020-05-18,1.000955013230888
2020-05-19,0.9983472625693435
2020-05-20,0.9911548994408764
2020-05-21,1.0088821544688324
2020-05-22,1.0089130467453908
2020-05-23,0.9849573944081214
2020-05-24,0.9798395246877152
2020-05-25,0.9613675484533294
2020-05-26,0.9405091710306629
2020-05-27,0.9112137124791297
2020-05-28,0.9032280268551732
2020-05-29,0.8863016255124146
2020-05-30,0.8848165442367939
2020-05-31,0.9082507170249542
2020-06-01,0.9197781811737065
2020-06-02,0.9497892721150211
2020-06-03,0.93544980850927
2020-06-04,0.9191923180838064
2020-06-05,0.896247702179616
2020-06-06,0.8666903170706353
2020-06-07,0.8625808012171036
2020-06-08,0.8337517611562485
2020-06-09,0.8156841730984359
2020-06-10,0.7975649644435142
2020-06-11,0.8371417162213386
2020-06-12,0.8309346304102717
2020-06-13,0.8057828988897583
2020-06-14,0.7873687539452703
2020-06-15,0.8079103162480067
2020-06-16,0.7921098004356063
2020-06-17,0.785559310413826
2020-06-18,0.7794813448931348
2020-06-19,0.7612072776484781
2020-06-20,0.7426369137660541
2020-06-21,0.7262450680777514
2020-06-22,0.7199378146738639
2020-06-23,0.6982909239401706
2020-06-24,0.698281377743162
2020-06-25,0.692447308856004
2020-06-26,0.6792299434132036
2020-06-27,0.6988384462425433
2020-06-28,0.6923715239304161
2020-06-29,0.6770579477338952
2020-06-30,0.6579900503472004
2020-07-01,0.6527155478298403
2020-07-02,0.6653447704383483
2020-07-03,0.6440575319164308
2020-07-04,0.6326546553206093
2020-07-05,0.6266969225545788
2020-07-06,0.6408370764268497
2020-07-07,0.6510752226055071
2020-07-08,0.6628564614752316
2020-07-09,0.68427363840147
2020-07-10,0.6944199564813964
2020-07-11,0.6932389586573265
2020-07-12,0.7084370107244602
2020-07-13,0.7366001601882372
2020-07-14,0.7469401521788253
2020-07-15,0.7463131445698841
2020-07-16,0.7697224873413898
2020-07-17,0.7585913629743203
2020-07-18,0.7462867948256042
2020-07-19,0.7693724550843238
2020-07-20,0.7861538323301076
2020-07-21,0.7758411407136023
2020-07-22,0.7703040836779224
2020-07-23,0.7681388794940261
2020-07-24,0.7954819355193249
2020-07-25,0.8006228387433585
2020-07-26,0.8218966968061905
2020-07-27,0.870796861965881
2020-07-28,0.8900220188675869
2020-07-29,0.8789559179242075
2020-07-30,0.864428122027997
2020-07-31,0.8684467159265972
2020-08-01,0.8865243801302671
2020-08-02,0.9963581611237537
2020-08-03,1.036540253067566
2020-08-04,1.0363782404141877
2020-08-05,1.0587293283934782
2020-08-06,1.0465428619738044
2020-08-07,1.0716357188751142
2020-08-08,1.0714039329313585
2020-08-09,1.0616937362847905
2020-08-10,1.0447990494705508
2020-08-11,1.0960890969970232
2020-08-12,1.1118346421471719
2020-08-13,1.1170429100398132
2020-08-14,1.1632857645378223
2020-08-15,1.159541476310931
2020-08-16,1.1555144024953845
2020-08-17,1.1453186823706152
2020-08-18,1.1604027482520844
2020-08-19,1.17378761083948
2020-08-20,1.178773230297506
2020-08-21,1.2108345687826307
2020-08-22,1.198542840343499
2020-08-23,1.1861506983263241
2020-08-24,1.1922981634100076
2020-08-25,1.2157332552395073
2020-08-26,1.215406592477532
2020-08-27,1.2218512628536553
2020-08-28,1.2091986997109723
2020-08-29,1.1866587647254239
2020-08-30,1.1738258264891526
2020-08-31,1.161784535164695
2020-09-01,1.2321953084064603
2020-09-02,1.3058205429861371
2020-09-03,1.52370451583683
2020-09-04,1.5790192900449884
2020-09-05,1.677213325542739
2020-09-06,1.8390276592656019
2020-09-07,1.924801276302322
2020-09-08,1.9358662124872057
2020-09-09,1.9443829018628451
2020-09-10,1.927823756769703
2020-09-11,1.9628925689312178
2020-09-12,2.0233979404846565
2020-09-13,2.1637330434604234
2020-09-14,2.274986391287402
2020-09-15,2.389522071723032
2020-09-16,2.4026659681368803
2020-09-17,2.421532669730036
2020-09-18,2.409416036243534
2020-09-19,2.3548402344313577
2020-09-20,2.3468632227097896
2020-09-21,2.4585200615743004
2020-09-22,2.4305140584955853
2020-09-23,2.403603355570806
2020-09-24,2.3901131877922657
2020-09-25,2.339047528402652
2020-09-26,2.3214851519825195
2020-09-27,2.275350894383393
2020-09-28,2.256018349664223
2020-09-29,2.250217432181012
2020-09-30,2.2218715605719614
2020-10-01,2.2698579825433636
2020-10-02,2.291270083416195
2020-10-03,2.243186579245385
2020-10-04,2.1902372502831153
2020-10-05,2.1406153877689595
2020-10-06,2.1205846183805113
2020-10-07,2.0673753874614857
2020-10-08,2.029776618088411
2020-10-09,1.9823877871839906
2020-10-10,1.944008397824791
2020-10-11,1.8890079779335511
2020-10-12,1.9293625790368734
2020-10-13,1.9135394500850298
2020-10-14,1.865697477580778
2020-10-15,1.8357776037017388
2020-10-16,1.8644537235166518
2020-10-17,1.8168260373408192
2020-10-18,1.769504735473778
2020-10-19,1.7298494987000892
2020-10-20,1.7228170237650848
2020-10-21,1.7250161725768307
2020-10-22,1.7204903639479892
2020-10-23,1.6912058457505896
2020-10-24,1.6293355534630602
2020-10-25,1.6024737757899072
2020-10-26,1.5958500870004118
2020-10-27,1.589997582650391
2020-10-28,1.6173727035178713
2020-10-29,1.5843640683419777
2020-10-30,1.6425708649248787
2020-10-31,1.599182321678635
2020-11-01,1.553173205594703
2020-11-02,1.551999545314968
2020-11-03,1.5768245680492194
2020-11-04,1.5514833396467584
2020-11-05,1.5356391726644205
2020-11-06,1.5489772140311997
2020-11-07,1.6239783533296397
2020-11-08,1.6050444356631575
2020-11-09,1.6059422138799995
2020-11-10,1.5694751031859995
2020-11-11,1.5311663480266995
2020-11-12,1.4974630306253642
2020-11-13,1.472159879094096
2020-11-14,1.4400018851393908
2020-11-15,1.4261617908824211
2020-11-16,1.3935587013382997
2020-11-17,1.3675707662713847
2020-11-18,1.3660922279578154
2020-11-19,1.3352026165599242
2020-11-20,1.333032485731928
2020-11-21,1.3916058614453315
2020-11-22,1.428025568373065
2020-11-23,1.4223242899544117
2020-11-24,1.5685380754566913
2020-11-25,1.7398511716838565
2020-11-26,1.9238986130996636
2020-11-27,1.9033686824446805
2020-11-28,1.8940752483224466
2020-11-29,1.879151485906324
2020-11-30,1.879038911611008
2020-12-01,1.9209619660304575
2020-12-02,1.8983488677289346
2020-12-03,1.8502414243424878
2020-12-04,1.8793293531253632
2020-12-05,1.8553628854690951
2020-12-06,1.8210697411956402
2020-12-07,1.7604412541358583
2020-12-08,1.7749091914290653
2020-12-09,1.759208731857612
2020-12-10,1.7167332952647312
2020-12-11,1.6830316305014945
2020-12-12,1.6476700489764196
2020-12-13,1.6284265465275984
2020-12-14,1.6230802192012186
2020-12-15,1.5955312082411577
2020-12-16,1.5951296478291
2020-12-17,1.6083631654376447
2020-12-18,1.6083050071657623
2020-12-19,1.6953647568074741
2020-12-20,1.7656015189671002
2020-12-21,1.8829664430187452
2020-12-22,1.9552231208678075
2020-12-23,2.082711964824417
2020-12-24,2.116521366583196
2020-12-25,2.0989002982540357
2020-12-26,2.070930283341334
2020-12-27,2.1238787691742673
2020-12-28,2.1596598307155537
2020-12-29,2.2865968391797757
2020-12-30,2.295111997220787
2020-12-31,2.265236397359747
2021-01-01,2.25214957749176
2021-01-02,2.2435320986171723
2021-01-03,2.328290493686314
2021-01-04,2.471070969001998
2021-01-05,2.499322420551898
2021-01-06,2.465051299524303
2021-01-07,2.518498734548088
2021-01-08,2.5671087978206835
2021-01-09,2.566513357929649
2021-01-10,2.6962876900331665
2021-01-11,2.935073305531508
2021-01-12,2.9482646402549326
2021-01-13,2.9723464082421858
2021-01-14,2.9450340878300763
2021-01-15,2.9928123834385723
2021-01-16,3.0179217642666436
2021-01-17,3.157205676053312
2021-01-18,3.1423953922506462
2021-01-19,3.2612106226381132
2021-01-20,3.2431100915062077
2021-01-21,3.3068345869308966
2021-01-22,3.3753028575843516
2021-01-23,3.3277627147051336
2021-01-24,3.255654578969877
2021-01-25,3.2372568500213834
2021-01-26,3.2205190075203136
2021-01-27,3.183903057144298
2021-01-28,3.163107904287083
2021-01-29,3.1148675090727287
2021-01-30,3.0849241336190927
2021-01-31,3.057022926938138
2021-02-01,3.351196780591231
2021-02-02,3.375776941561669
2021-02-03,3.352873094483586
2021-02-04,3.4754644397594068
2021-02-05,3.9421812177714366
2021-02-06,4.435072156882864
2021-02-07,4.74529854903872
2021-02-08,5.121388621586784
2021-02-09,6.775414190507445
2021-02-10,8.492588480982073
2021-02-11,8.821514056932969
2021-02-12,9.40193835408632
2021-02-13,9.607176436382005
2021-02-14,9.653742614562905
2021-02-15,10.23950548383476
2021-02-16,10.102155209643021
2021-02-17,12.059302449160871
2021-02-18,13.310492326702827
2021-02-19,20.333417710367687
2021-02-20,24.9167468248493
2021-02-21,26.660664483606837
2021-02-22,29.102631259426495
2021-02-23,31.814699696455172
2021-02-24,33.622679711632415
2021-02-25,33.63661572605079
2021-02-26,33.46953493974825
2021-02-27,32.73400819276084
2021-02-28,32.8173077831228
2021-03-01,33.72042239396666
2021-03-02,33.92940127426832
2021-03-03,33.1752362105549
2021-03-04,32.739359400027155
2021-03-05,31.930196430025795
2021-03-06,31.001096608524506
2021-03-07,30.40083177809828
2021-03-08,29.600575189193364
2021-03-09,31.205351429733692
2021-03-10,31.229163858247006
2021-03-11,31.825980665334654
2021-03-12,32.38194663206792
2021-03-13,32.206104300464524
2021-03-14,31.290019085441298
2021-03-15,30.63614813116923
2021-03-16,30.083625724610762
2021-03-17,29.778374438380222
2021-03-18,29.32895571646121
2021-03-19,28.562507930638148
2021-03-20,27.798407534106243
2021-03-21,26.960007157400934
2021-03-22,26.816186799530886
2021-03-23,26.031977459554344
2021-03-24,26.14902358657663
2021-03-25,26.097702407247795
2021-03-26,25.8628122868854
2021-03-27,25.89466667254113
2021-03-28,25.619628338914072
2021-03-29,25.014786921968366
2021-03-30,25.776387575869947
2021-03-31,26.12255319707645
2021-04-01,26.731425537222623
2021-04-02,27.013454260361492
2021-04-03,27.324016547343415
2021-04-04,27.774190719976243
2021-04-05,28.59327118397743
2021-04-06,29.559692624778556
2021-04-07,31.000722993539625
2021-04-08,31.993301843862643
2021-04-09,32.933821751669505
2021-04-10,33.15744066408603
2021-04-11,35.059293630881726
2021-04-12,39.479693949337644
2021-04-13,41.13362425187076
2021-04-14,42.54722303927722
2021-04-15,41.57903188731336
2021-04-16,42.3936702929477
2021-04-17,42.371486778300316
2021-04-18,44.8740974393853
2021-04-19,46.23616256741604
2021-04-20,49.88900443904523
2021-04-21,51.29349921709297
2021-04-22,53.86407925623832
2021-04-23,55.1708752934264
2021-04-24,54.73751152875508
2021-04-25,53.987135952317324
2021-04-26,53.71277915470145
2021-04-27,53.75214019696638
2021-04-28,53.108533187118056
2021-04-29,53.51760652776215
2021-04-30,52.955726201374034
2021-05-01,52.12593989130533
2021-05-02,51.20464289674006
2021-05-03,51.58341075190306
2021-05-04,52.682740214307906
2021-05-05,52.63210320359251
2021-05-06,51.68899804341288
2021-05-07,50.73404814124223
2021-05-08,50.17484573418012
2021-05-09,50.08910344747111
2021-05-10,52.77314827509755
2021-05-11,52.728990861342666
2021-05-12,55.26804131827553
2021-05-13,57.84963925236175
2021-05-14,57.40715728974366
2021-05-15,57.102299425256476
2021-05-16,57.842184453993646
2021-05-17,59.03307523129396
2021-05-18,58.28142146972926
2021-05-19,67.19235039624279
2021-05-20,70.81073287643065
2021-05-21,74.3556962326091
2021-05-22,73.20141142097866
2021-05-23,74.62884084992973
2021-05-24,75.52739880743323
2021-05-25,75.32652886706157
2021-05-26,74.16370242370849
2021-05-27,72.83351730252306
2021-05-28,72.2608414373969
2021-05-29,71.23679936552706
2021-05-30,70.0379593972507
2021-05-31,68.95856142738816
2021-06-01,66.75663335601874
2021-06-02,66.8688016882178
2021-06-03,65.6093616038069
2021-06-04,65.55389352361655
2021-06-05,64.88619884743572
2021-06-06,62.58138890506393
2021-06-07,62.146819459810736
2021-06-08,61.396978486820196
2021-06-09,60.58762956247919
2021-06-10,59.22924808435523
2021-06-11,57.53978568013746
2021-06-12,55.84179639613059
2021-06-13,54.97570657632406
2021-06-14,53.33992124750785
2021-06-15,51.49042518513245
2021-06-16,50.08690392587582
2021-06-17,48.413558729582036
2021-06-18,47.48788079310293
2021-06-19,45.80798675344778
2021-06-20,45.03958741577539
2021-06-21,46.459108044986614
2021-06-22,47.44015264273728
2021-06-23,47.98514501060042
2021-06-24,47.3353877600704
2021-06-25,46.948618372066875
2021-06-26,45.90468745346353
2021-06-27,44.70845308079035
2021-06-28,43.29353042675083
2021-06-29,42.44935390541329
2021-06-30,41.49438621014263
2021-07-01,40.56966689963549
2021-07-02,39.25818355465371
2021-07-03,38.31727437692102
2021-07-04,37.51791065807497
2021-07-05,36.47601512517122
2021-07-06,35.687214368912656
2021-07-07,34.99135365046702
2021-07-08,34.43228596794366
2021-07-09,33.623671669546475
2021-07-10,32.48598808606915
2021-07-11,31.592188681765688
2021-07-12,31.3025792476774
2021-07-13,30.39395028529353
2021-07-14,30.03525277102885
2021-07-15,29.68399013247741
2021-07-16,29.29979062585354
2021-07-17,28.420301094560863
2021-07-18,27.52328603983282
2021-07-19,27.401621737841175
2021-07-20,27.485540650949115
2021-07-21,28.00626361840166
2021-07-22,27.162950437481577
2021-07-23,26.829302915607496
2021-07-24,26.105837769827122
2021-07-25,25.405545881335765
2021-07-26,25.485268587268976
2021-07-27,25.251005157905524
2021-07-28,24.522454900010246
2021-07-29,23.881832155009732
2021-07-30,23.662740547259247
2021-07-31,23.541103519896286
2021-08-01,23.30454834390147
2021-08-02,22.7453209267064
2021-08-03,22.49355488037108
2021-08-04,22.249377136352525
2021-08-05,21.976908279534896
2021-08-06,21.679062865558148
2021-08-07,21.56510972228024
2021-08-08,21.630354236166227
2021-08-09,21.776336524357912
2021-08-10,22.117519698140015
2021-08-11,22.893143713233016
2021-08-12,23.477986527571368
2021-08-13,23.731587201192795
2021-08-14,23.485007841133157
2021-08-15,23.2747574490765
2021-08-16,23.42151957662267
2021-08-17,24.10044359779154
2021-08-18,24.23992141790196
2021-08-19,25.068425347006862
2021-08-20,25.623004079656518
2021-08-21,25.16835387567369
2021-08-22,24.938436181890008
2021-08-23,26.882514372795505
2021-08-24,27.692388654155728
2021-08-25,28.157769221447943
2021-08-26,29.136880760375547
2021-08-27,29.075036722356767
2021-08-28,28.356284886238928
2021-08-29,27.96347064192698
2021-08-30,27.760297109830628
2021-08-31,27.852282254339094
2021-09-01,28.204668141622136
2021-09-02,28.12943473454103
2021-09-03,27.822962997813978
2021-09-04,27.666814847923277
2021-09-05,27.123474105527112
2021-09-06,26.872300400250754
2021-09-07,32.318685380238215
2021-09-08,32.8627511112263
2021-09-09,32.85461355566499
2021-09-10,33.52188287788174
2021-09-11,32.64578873398765
2021-09-12,32.21849929728827
2021-09-13,32.44257433242385
2021-09-14,31.770445615802657
2021-09-15,31.601923335012522
2021-09-16,30.991827168261892
2021-09-17,30.722235809848797
2021-09-18,30.111124019356357
2021-09-19,29.415567818388535
2021-09-20,30.76478942746911
2021-09-21,31.186549956095654
2021-09-22,31.50722245829087
2021-09-23,30.711861335376327
2021-09-24,31.76126826860751
2021-09-25,31.053204855177135
2021-09-26,31.150544612418276
2021-09-27,30.723017381797362
2021-09-28,29.916866512707493
2021-09-29,30.631023187072117
2021-09-30,30.21947202771851
2021-10-01,30.80349842633258
2021-10-02,30.64332350501595
2021-10-03,29.896157329765153
2021-10-04,29.401349463276894
2021-10-05,28.93128199011305
2021-10-06,28.889717890607397
2021-10-07,28.765231996077027
2021-10-08,28.621970396273177
2021-10-09,27.690871876459518
2021-10-10,27.321328282636543
2021-10-11,27.165261868504714
2021-10-12,28.42199877507948
2021-10-13,28.975898836325506
2021-10-14,28.60710389450923
2021-10-15,28.536748699783768
2021-10-16,30.19491126479458
2021-10-17,29.59516570155485
2021-10-18,29.17540741647711
2021-10-19,28.581637045653256
2021-10-20,28.38255519337059
2021-10-21,28.90842743370206
2021-10-22,28.828006062016957
2021-10-23,28.041605758916106
2021-10-24,27.574525470970297
2021-10-25,26.89079919742178
2021-10-26,26.361259237550694
2021-10-27,27.598196275673157
2021-10-28,28.6382864618895
2021-10-29,29.506872138795025
2021-10-30,29.546528531855273
2021-10-31,29.37420210526251
2021-11-01,29.95049199999938
2021-11-02,29.78296739999941
2021-11-03,29.923819029999443
2021-11-04,29.692628078499467
2021-11-05,31.34799667457449
2021-11-06,31.91559684084576
2021-11-07,32.25981699880347
2021-11-08,31.8818261488633
2021-11-09,31.527734841420138
2021-11-10,34.44634809934913
2021-11-11,34.199030694381676
2021-11-12,34.079079159662584
2021-11-13,34.14512520167945
2021-11-14,33.76286894159548
2021-11-15,33.534725494515705
2021-11-16,34.93298921978992
2021-11-17,35.13133975880042
2021-11-18,37.2847727708604
2021-11-19,38.50053413231738
2021-11-20,38.18550742570151
2021-11-21,37.556232054416434
2021-11-22,37.26342045169561
2021-11-23,37.75524942911083
2021-11-24,36.74248695765529
2021-11-25,38.03536260977253
2021-11-26,40.818594479283895
2021-11-27,40.71266475531969
2021-11-28,40.742031517553706
2021-11-29,40.07492994167602
2021-11-30,39.69118344459221
2021-12-01,39.2866242723626
2021-12-02,38.59229305874447
2021-12-03,39.362678405807245
2021-12-04,42.734544485516885
2021-12-05,42.702817261241044
2021-12-06,43.56767639817899
2021-12-07,42.484292578270036
2021-12-08,42.39007794935653
2021-12-09,42.7355740518887
2021-12-10,42.84379534929426
2021-12-11,42.23660558182955
2021-12-12,40.89977530273807
2021-12-13,41.909786537601164
2021-12-14,41.1192972107211
2021-12-15,41.318332350185045
2021-12-16,40.27741573267579
2021-12-17,39.503544946042
2021-12-18,38.6683676987399
2021-12-19,37.599949313802895
2021-12-20,37.179951848112744
2021-12-21,36.61595425570711
2021-12-22,35.675156542921755
2021-12-23,35.30639871577567
2021-12-24,34.391078779986884
2021-12-25,33.24152484098754
2021-12-26,32.26444859893816
2021-12-27,32.09622616899125
2021-12-28,32.25641486054169
2021-12-29,32.1535941175146
2021-12-30,31.520914411638866
2021-12-31,31.05986869105692
2022-01-01,30.331875256504073
2022-01-02,29.610281493678865
2022-01-03,29.269767418994917
2022-01-04,28.706279048045168
2022-01-05,30.220965095642907
2022-01-06,29.83491684086076
2022-01-07,30.163170998817723
2022-01-08,30.890012448876835
2022-01-09,30.220511826432993
2022-01-10,30.70448623511134
2022-01-11,31.489261923355773
2022-01-12,31.579798827187982
2022-01-13,31.165808885828582
2022-01-14,30.842518441537152
2022-01-15,30.09539251946029
2022-01-16,29.460622893487272
2022-01-17,29.59759174881291
2022-01-18,29.237712161372265
2022-01-19,28.745826553303655
2022-01-20,29.333535225638467
2022-01-21,31.411858464356545
2022-01-22,32.50626554113872
2022-01-23,32.51595226408178
2022-01-24,33.29015465087769
2022-01-25,33.230646918333804
2022-01-26,33.36911457241711
2022-01-27,33.39065884379625
2022-01-28,32.72612590160644
2022-01-29,31.919819606526115
2022-01-30,31.19382862619981
2022-01-31,30.644137194889815
2022-02-01,29.846930335145323
2022-02-02,29.354583818388058
2022-02-03,28.52685462746865
2022-02-04,28.610511896095215
2022-02-05,28.91498630129045
2022-02-06,28.244236986225925
2022-02-07,28.117025136914627
2022-02-08,28.671173880068896
2022-02-09,28.26761518606545
2022-02-10,28.099234426762173
2022-02-11,28.11427270542406
2022-02-12,27.398559070152857
2022-02-13,26.683631116645213
2022-02-14,26.04444956081295
2022-02-15,26.757227082772303
2022-02-16,25.984365728633687
2022-02-17,26.240147442202
2022-02-18,25.8681400700919
2022-02-19,25.2447330665873
2022-02-20,25.232496413257934
2022-02-21,25.905871592595034
2022-02-22,25.94557801296528
2022-02-23,25.593299112317016
2022-02-24,26.703634156701163
2022-02-25,26.388452448866104
2022-02-26,25.8490298264228
2022-02-27,25.711578335101656
2022-02-28,26.49599941834657
2022-03-01,26.896199447429243
2022-03-02,26.146389475057777
2022-03-03,25.629070001304886
2022-03-04,25.922616501239638
2022-03-05,25.631485676177657
2022-03-06,25.134911392368775
2022-03-07,25.033165822750334
2022-03-08,24.451507531612815
2022-03-09,24.313932155032173
2022-03-10,24.673235547280562
2022-03-11,24.204573769916532
2022-03-12,23.3993450814207
2022-03-13,23.084377827349662
2022-03-14,22.650158935982176
2022-03-15,22.167650989183066
2022-03-16,21.999268439723913
2022-03-17,21.489305017737717
2022-03-18,21.21483976685083
2022-03-19,20.729097778508287
2022-03-20,20.42264288958287
2022-03-21,20.136510745103728
2022-03-22,19.889685207848537
2022-03-23,19.58520094745611
2022-03-24,19.185940900083303
2022-03-25,19.026643855079136
2022-03-26,18.520311662325177
2022-03-27,18.589296079208918
2022-03-28,18.32983127524847
2022-03-29,18.02333971148605
2022-03-30,17.167172725911744
